Point ID,arc_length,Points_0,Points_1,Points_2,Points_Magnitude,u_0,u_1,u_2,u_Magnitude,vtkValidPointMask
956,2.70398,1.912,1.912,0,2.70398,nan,nan,nan,nan,0
957,2.7068,1.914,1.914,0,2.7068,nan,nan,nan,nan,0
958,2.70963,1.916,1.916,0,2.70963,nan,nan,nan,nan,0
959,2.71246,1.918,1.918,0,2.71246,nan,nan,nan,nan,0
960,2.71529,1.92,1.92,0,2.71529,nan,nan,nan,nan,0
961,2.71812,1.922,1.922,0,2.71812,nan,nan,nan,nan,0
962,2.72095,1.924,1.924,0,2.72095,nan,nan,nan,nan,0
963,2.72378,1.926,1.926,0,2.72378,nan,nan,nan,nan,0
964,2.7266,1.928,1.928,0,2.7266,nan,nan,nan,nan,0
965,2.72943,1.93,1.93,0,2.72943,nan,nan,nan,nan,0
966,2.73226,1.932,1.932,0,2.73226,nan,nan,nan,nan,0
967,2.73509,1.934,1.934,0,2.73509,nan,nan,nan,nan,0
968,2.73792,1.936,1.936,0,2.73792,nan,nan,nan,nan,0
969,2.74075,1.938,1.938,0,2.74075,nan,nan,nan,nan,0
970,2.74357,1.94,1.94,0,2.74357,nan,nan,nan,nan,0
971,2.7464,1.942,1.942,0,2.7464,nan,nan,nan,nan,0
972,2.74923,1.944,1.944,0,2.74923,nan,nan,nan,nan,0
973,2.75206,1.946,1.946,0,2.75206,nan,nan,nan,nan,0
974,2.75489,1.948,1.948,0,2.75489,nan,nan,nan,nan,0
975,2.75772,1.95,1.95,0,2.75772,nan,nan,nan,nan,0
976,2.76055,1.952,1.952,0,2.76055,nan,nan,nan,nan,0
977,2.76337,1.954,1.954,0,2.76337,nan,nan,nan,nan,0
978,2.7662,1.956,1.956,0,2.7662,nan,nan,nan,nan,0
979,2.76903,1.958,1.958,0,2.76903,nan,nan,nan,nan,0
980,2.77186,1.96,1.96,0,2.77186,nan,nan,nan,nan,0
981,2.77469,1.962,1.962,0,2.77469,nan,nan,nan,nan,0
982,2.77752,1.964,1.964,0,2.77752,nan,nan,nan,nan,0
983,2.78034,1.966,1.966,0,2.78034,nan,nan,nan,nan,0
984,2.78317,1.968,1.968,0,2.78317,nan,nan,nan,nan,0
985,2.786,1.97,1.97,0,2.786,nan,nan,nan,nan,0
986,2.78883,1.972,1.972,0,2.78883,nan,nan,nan,nan,0
987,2.79166,1.974,1.974,0,2.79166,nan,nan,nan,nan,0
988,2.79449,1.976,1.976,0,2.79449,nan,nan,nan,nan,0
989,2.79731,1.978,1.978,0,2.79731,nan,nan,nan,nan,0
990,2.80014,1.98,1.98,0,2.80014,nan,nan,nan,nan,0
991,2.80297,1.982,1.982,0,2.80297,nan,nan,nan,nan,0
992,2.8058,1.984,1.984,0,2.8058,nan,nan,nan,nan,0
993,2.80863,1.986,1.986,0,2.80863,nan,nan,nan,nan,0
994,2.81146,1.988,1.988,0,2.81146,nan,nan,nan,nan,0
995,2.81429,1.99,1.99,0,2.81429,nan,nan,nan,nan,0
996,2.81711,1.992,1.992,0,2.81711,nan,nan,nan,nan,0
997,2.81994,1.994,1.994,0,2.81994,nan,nan,nan,nan,0
998,2.82277,1.996,1.996,0,2.82277,nan,nan,nan,nan,0
999,2.8256,1.998,1.998,0,2.8256,nan,nan,nan,nan,0
1000,2.82843,2,2,0,2.82843,nan,nan,nan,nan,0
